bostad_id,pris,avgift,kvadratmeterpris,pris_per_kvm,valuta,manadskostnad
1,10587543,3293,88229,88230.0,SEK,52039
2,4447103,9411,30882,30883.0,SEK,29886
3,2203192,5059,22949,22950.0,SEK,15202
4,7325734,4756,96391,96391.0,SEK,38484
5,6662306,5594,85414,85414.0,SEK,36268
6,1336202,4209,25696,25696.0,SEK,10361
7,1727961,1359,66460,66460.0,SEK,9314
8,2963724,3044,29637,29637.0,SEK,16689
9,2649409,3212,49063,49063.0,SEK,15410
10,6075876,3257,108497,108498.0,SEK,31231
11,19809066,1571,122278,122278.0,SEK,92775
12,7915333,4183,109935,109935.0,SEK,40626
13,13906238,11857,82775,82775.0,SEK,75883
14,4084616,3783,48626,48626.0,SEK,22589
15,3630,0,0,134.0,SEK,3630
16,1067155,1936,42686,42686.0,SEK,6849
17,15698803,2860,125590,125590.0,SEK,75139
18,5582796,4232,88615,88616.0,SEK,29936
19,4711351,6143,58891,58892.0,SEK,27834
20,2078786,2572,49494,49495.0,SEK,12143
21,11685441,5064,102503,102504.0,SEK,58865
22,14720,0,0,160.0,SEK,14720
23,2381489,1548,49614,49614.0,SEK,12512
24,7821580,2849,93114,93114.0,SEK,38860
25,2236243,2325,93176,93177.0,SEK,12621
26,4215179,6678,46835,46835.0,SEK,26085
27,4807352,3988,92449,92449.0,SEK,26121
28,1341740,3913,74541,74541.0,SEK,10090
29,4468311,4177,41373,41373.0,SEK,24749
30,3291038,2541,78358,78358.0,SEK,17693
31,4208942,1848,40470,40471.0,SEK,21226
32,4279984,3404,35666,35667.0,SEK,23109
33,5290940,2485,38340,38340.0,SEK,26845
34,12734391,3792,110733,110734.0,SEK,62423
35,7995,0,0,154.0,SEK,7995
36,10794953,5724,103797,103798.0,SEK,55425
37,10704,0,0,143.0,SEK,10704
38,2474740,3217,53798,53799.0,SEK,14611
39,8131125,3239,73919,73919.0,SEK,40676
40,14957,0,0,150.0,SEK,14957
41,4953940,4379,43455,43456.0,SEK,27187
42,16454,0,0,157.0,SEK,16454
43,6473929,6441,58853,58854.0,SEK,36248
44,3320257,3979,41503,41503.0,SEK,19266
45,2687030,3495,53740,53741.0,SEK,15866
46,11067,0,0,160.0,SEK,11067
47,1891914,2995,24255,24255.0,SEK,11705
48,15532,0,0,141.0,SEK,15532
49,699294,1583,30404,30404.0,SEK,4802
50,23841,0,0,142.0,SEK,23841
51,2401494,2316,26103,26103.0,SEK,13372
52,3915370,1730,46611,46612.0,SEK,19757
53,13264,0,0,144.0,SEK,13264
54,4100897,5998,29716,29717.0,SEK,24879
55,7094,0,0,177.0,SEK,7094
56,20507,0,0,131.0,SEK,20507
57,2170166,2711,36169,36169.0,SEK,12702
58,3604065,2895,60067,60068.0,SEK,19488
59,17410,0,0,161.0,SEK,17410
60,5184821,1506,43206,43207.0,SEK,25377
61,1751181,4383,83389,83390.0,SEK,12445
62,1594018,2395,36227,36228.0,SEK,9734
63,2619523,2424,50375,50375.0,SEK,14484
64,12189,0,0,135.0,SEK,12189
65,2034120,1864,56503,56503.0,SEK,11229
66,3089110,2652,36775,36775.0,SEK,16874
67,2807568,1848,53991,53992.0,SEK,14774
68,1836008,2412,30600,30600.0,SEK,10865
69,1238086,4224,30952,30952.0,SEK,9924
70,9013316,7728,65313,65314.0,SEK,49226
71,1396566,1176,51724,51725.0,SEK,7606
72,5573265,3579,80771,80772.0,SEK,29239
73,4141056,3615,82821,82821.0,SEK,22681
74,4976512,1679,39496,39496.0,SEK,24591
75,1701618,3211,70900,70901.0,SEK,11045
76,15664,0,0,157.0,SEK,15664
77,2094262,4373,43630,43630.0,SEK,14015
78,1660800,1442,72208,72209.0,SEK,9088
79,15071,0,0,159.0,SEK,15071
80,546534,3344,30363,30363.0,SEK,5860
81,2485453,4376,39451,39452.0,SEK,15819
82,12270,0,0,139.0,SEK,12270
83,3499611,3573,46047,46048.0,SEK,19685
84,2837754,2014,37836,37837.0,SEK,15079
85,24183,0,0,168.0,SEK,24183
86,8041707,3565,64333,64334.0,SEK,40590
87,1767278,1188,93014,93015.0,SEK,9324
88,13461,0,0,120.0,SEK,13461
89,1686333,4330,40150,40151.0,SEK,12094
90,5355248,1686,31876,31876.0,SEK,26342
91,3726052,3098,49680,49681.0,SEK,20253
92,2262178,3970,29765,29766.0,SEK,14385
93,2689,0,0,142.0,SEK,2689
94,5231848,2595,58131,58132.0,SEK,26683
95,2383148,2137,56741,56742.0,SEK,13109
96,3911095,7357,31288,31289.0,SEK,25364
97,14656,0,0,153.0,SEK,14656
98,11160717,1582,79719,79719.0,SEK,52967
99,1721450,2289,63757,63757.0,SEK,10214
100,3705114,3955,40272,40273.0,SEK,21013
101,7850880,5279,75489,75489.0,SEK,41425
102,6889,0,0,132.0,SEK,6889
103,18563,0,0,143.0,SEK,18563
104,6314386,4108,60715,60715.0,SEK,33180
105,6948103,2143,69481,69481.0,SEK,34133
106,696673,2502,30290,30290.0,SEK,5709
107,4243509,3152,78583,78584.0,SEK,22689
108,16333,0,0,142.0,SEK,16333
109,4157,0,0,160.0,SEK,4157
110,4209741,3419,56129,56130.0,SEK,22801
111,4536278,2326,72004,72004.0,SEK,23211
112,10224304,7279,89686,89687.0,SEK,54353
113,5447978,2751,104768,104769.0,SEK,27834
114,9492896,4264,103183,103184.0,SEK,47970
115,17765,0,0,142.0,SEK,17765
116,4157151,7154,39972,39973.0,SEK,26294
117,10065834,5062,105956,105956.0,SEK,51406
118,6919666,10721,50142,50143.0,SEK,42580
119,7372,0,0,168.0,SEK,7372
120,2636204,2534,43936,43937.0,SEK,14671
121,19934,0,0,159.0,SEK,19934
122,1551913,2437,43108,43109.0,SEK,9582
123,10167144,12345,60518,60519.0,SEK,59156
124,1807668,3629,41083,41083.0,SEK,11951
125,7606000,3574,101413,101413.0,SEK,38593
126,3466906,3595,64201,64202.0,SEK,19557
127,10710,0,0,128.0,SEK,10710
128,3183,0,0,145.0,SEK,3183
129,10573109,3601,101664,101665.0,SEK,52281
130,5808394,7360,58083,58084.0,SEK,34102
131,4052463,3976,53321,53322.0,SEK,22634
132,2898,0,0,121.0,SEK,2898
133,2769599,3017,51288,51289.0,SEK,15768
134,10310232,3282,71598,71599.0,SEK,50752
135,8621913,2898,86219,86219.0,SEK,42594
136,4595808,2348,40314,40314.0,SEK,23507
137,2578417,1901,61390,61391.0,SEK,13772
138,6240401,2654,69337,69338.0,SEK,31385
139,3758417,1672,59657,59657.0,SEK,18976
140,9970219,3773,76693,76694.0,SEK,49677
141,8625936,1875,106493,106493.0,SEK,41590
142,1732855,2988,39383,39383.0,SEK,10966
143,3125557,2353,37209,37209.0,SEK,16743
144,12911,0,0,166.0,SEK,12911
145,10133474,9185,60318,60318.0,SEK,55841
146,3682864,6655,40920,40921.0,SEK,23611
147,3519186,1549,65170,65170.0,SEK,17751
148,17738,0,0,127.0,SEK,17738
149,1056154,3224,37719,37720.0,SEK,8086
150,4889922,6756,45277,45277.0,SEK,29270
151,3267609,3307,23678,23678.0,SEK,18351
152,2376481,1810,49510,49510.0,SEK,12751
153,3804744,3160,36235,36236.0,SEK,20677
154,3423522,2128,71323,71323.0,SEK,17890
155,3034,0,0,132.0,SEK,3034
156,16811,0,0,153.0,SEK,16811
157,1543221,2125,36743,36743.0,SEK,9230
158,2614407,2614,72622,72622.0,SEK,14651
159,5375817,3415,43006,43007.0,SEK,28166
160,4015380,1732,49572,49573.0,SEK,20219
161,1955172,3094,24439,24440.0,SEK,12095
162,4253297,2197,44771,44772.0,SEK,21779
163,4448,0,0,178.0,SEK,4448
164,2693857,4641,44897,44898.0,SEK,17043
165,1371188,1771,59616,59617.0,SEK,8084
166,3559980,4051,59333,59333.0,SEK,20441
167,13342,0,0,133.0,SEK,13342
168,8109318,2246,64359,64360.0,SEK,39582
169,4747689,2608,98910,98910.0,SEK,24467
170,1047301,4007,37403,37404.0,SEK,8828
171,3206074,4345,36432,36433.0,SEK,19106
172,13888,0,0,132.0,SEK,13888
173,12771,0,0,134.0,SEK,12771
174,1583344,2333,32986,32986.0,SEK,9622
175,6053711,6232,43867,43867.0,SEK,34104
176,18277,0,0,160.0,SEK,18277
177,4970,0,0,131.0,SEK,4970
178,3466021,2375,55016,55016.0,SEK,18333
179,5651003,6215,61423,61424.0,SEK,32233
180,1610217,4106,32204,32204.0,SEK,11519
181,13886,0,0,126.0,SEK,13886
182,4674966,3078,59935,59935.0,SEK,24602
183,2837,0,0,142.0,SEK,2837
184,23375,0,0,180.0,SEK,23375
185,5565561,3773,55655,55656.0,SEK,29397
186,5920786,3943,59207,59208.0,SEK,31203
187,1496029,3512,26246,26246.0,SEK,10399
188,7838071,3657,93310,93310.0,SEK,39744
189,2658553,3230,51126,51126.0,SEK,15470
190,4451050,4702,55638,55638.0,SEK,25195
191,1901585,3288,35214,35215.0,SEK,12043
192,8618771,7951,68950,68950.0,SEK,47633
193,3896283,3894,43292,43292.0,SEK,21833
194,1596822,3368,39920,39921.0,SEK,10720
195,20009,0,0,179.0,SEK,20009
196,7700614,2896,55801,55802.0,SEK,38350
197,23769,0,0,152.0,SEK,23769
198,1508802,1589,68581,68582.0,SEK,8535
199,3380,0,0,147.0,SEK,3380
200,8323529,3557,102759,102760.0,SEK,41879
201,8773730,3893,84362,84363.0,SEK,44288
202,5263141,2188,43859,43860.0,SEK,26420
203,659305,2211,31395,31395.0,SEK,5246
204,2277849,2445,31636,31637.0,SEK,12932
205,2114410,2380,30643,30644.0,SEK,12115
206,955919,997,47795,47796.0,SEK,5398
207,6556419,3143,91061,91061.0,SEK,33329
208,21912,0,0,152.0,SEK,21912
209,10303,0,0,123.0,SEK,10303
210,685964,1154,34298,34298.0,SEK,4312
211,17205,0,0,151.0,SEK,17205
212,12659,0,0,144.0,SEK,12659
213,14257391,3179,142573,142574.0,SEK,68822
214,20119,0,0,175.0,SEK,20119
215,9839,0,0,137.0,SEK,9839
216,8677,0,0,121.0,SEK,8677
217,501670,4014,21811,21812.0,SEK,6323
218,5393359,4010,38523,38524.0,SEK,28841
219,11291,0,0,123.0,SEK,11291
220,16652,0,0,159.0,SEK,16652
221,4495787,2165,97734,97734.0,SEK,22864
222,7599127,3423,60793,60793.0,SEK,38410
